date,name,merchant_name,amount,iso_currency_code,pending,transaction_id,account_id
2025-10-18,"American Express","American Express",1400.00,GBP,0,3r7eKgeDrghV6yy66Xv5cWgQwNvp5ofZykvMv,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-18,HMRC,,16.00,GBP,0,4zeQr8Qgz8hvyMMyyZw1ujGWgLwpe8cJyXqnJ,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-18,Nutmeg,Nutmeg,64.00,GBP,0,BMnzRxzgMxSgrllrrM39hzlLNZe5P4F4odRA1,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-18,Microsoft,Microsoft,19.00,GBP,0,LrB7VZ7zrZh7pPPppBrxSv5gGj4L1Eukn14lv,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-18,Klarna,Klarna,49.00,GBP,0,NBxQR1Q3B1Id8NN88xA9frw5qR1B3LcyJEbnX,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-18,"HSBC PLC LOANS",,77.00,GBP,0,PxaMbpMdxpIRLNNLLaq6Fzg59Qy6ZWFolGbQQ,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-18,"Park Veterinary Centre","Park Veterinary Centre",36.00,GBP,0,a8WaeVaL8VSGRyyRRW9xsLmJBw6KzvfZm8b17,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-18,Trainline,Trainline,55.00,GBP,0,pyx85V8dyVi5BQQBBAwoI7WLlaA46XcpMB6E7,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-18,"Am 2 Pm Convenience Store","Am 2 Pm Convenience Store",41.00,GBP,0,xGe3rV3ZGVUDB33BBJ1bFlqWerRowEc6axXJm,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-17,"Last Orders Drink",,258.00,GBP,0,1qkjlpjDqpsxjBBjjLb5sKLgQZMNxaupd4yZv,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-17,Netflix,Netflix,14.99,GBP,0,7xM1pA1WxAIJ6GG66gpKsVy8JK1qWeudkRzMj,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-17,Harrods,Harrods,51.00,GBP,0,dknPwVPAkVFB7DD77n34IK1wjJbdL6uJ1vdDP,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-17,"Pet Shop",Shop,8.99,GBP,0,j9qMbVMK9VCWRVVRReKQhdDmVR5a9zF6gPkZG,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-17,"BUPA UK",Bupa,175.00,GBP,0,oG3g5VgkGVUNAVVAAmQpuDEZ8xol59uoegBkW,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-16,Starbucks,Starbucks,12.00,GBP,0,Mz3e7MeBzMh8gPPgg3eVCnr81Gk7zmuLg3AeG,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-16,"123456789 Royal Mail","Royal Mail",10.00,GBP,0,Qd41Jo1adosVPNNPPvwBcR7D5mzgVJuwQ9L3j,dknPwVPAkVFB7DD77n34IK1opxboNMiJyVBLp
2025-10-16,"CREDIT CARD 3333 PAYMENT *//",,25.00,GBP,0,Qd41Jo1adosVPNNPPvwBcR7D5mzgVJuwQ9LZ7,4zeQr8Qgz8hvyMMyyZw1ujGvyawv6RFJpGljq
